name,pos,salary,team,opp,gametime,fpts,e_fpts,props,fpts/$,e_fpts/$,open,e_open,movement,e_movement,own
Payton Pritchard,PG,7100,BOS,DET,"(8, 0)",28.125,14.44174505454389,PRASB3(T),3.9612676056338025,2.034048599231534,29.625,14.557,-1.5,-0.115,5.03
TJ McConnell,PG,4900,IND,PHI,"(7, 0)",19.875,9.965258351509553,PRA3(SBT),4.056122448979592,2.033726194185623,22.28,11.14,-2.405,-1.175,5.37
Drake Powell,SG,3900,BKN,PHO,"(7, 30)",17.375,7.922898793692649,PRASB3(T),4.455128205128205,2.0315125112032435,14.875,7.106,2.5,0.817,6.77
Terance Mann,SG/SF,4400,BKN,PHO,"(7, 30)",18.625,8.926659315624853,PRASB3(T),4.232954545454546,2.028786208096557,16.375,7.393,2.25,1.534,5.2
Duncan Robinson,SG,4200,DET,BOS,"(8, 0)",18.375,8.510580512651526,PRASB3(T),4.375,2.0263286934884586,17.125,8.354,1.25,0.157,4.6
Anfernee Simons,PG/SG,5500,BOS,DET,"(8, 0)",23.875,10.987434459072803,PRASB3(T),4.340909090909091,1.9977153561950556,22.875,11.473,1.0,-0.486,2.4
Caris LeVert,SG/SF,3800,DET,BOS,"(8, 0)",15.08,7.54,---,3.9684210526315775,1.9842105263157888,16.02,8.01,-0.94,-0.47,1.57
Quinten Post,C,3800,GS,MIA,"(10, 0)",16.125,7.470748783740023,PRASB3(T),4.243421052631579,1.965986522036848,16.125,7.471,0.0,-0.0,3.73
Ronald Holland,SF/PF,4100,DET,BOS,"(8, 0)",16.06,8.03,---,3.917073170731707,1.9585365853658532,16.94,8.47,-0.88,-0.44,1.87
Luka Garza,C,4000,BOS,DET,"(8, 0)",14.375,7.547561677066795,PRASB3(T),3.59375,1.8868904192666984,17.81,8.905,-3.435,-1.357,3.67
Ausar Thompson,SF,5700,DET,BOS,"(8, 0)",23.375,10.597267665484544,PRASB(T),4.100877192982456,1.8591697658744812,20.875,10.197,2.5,0.4,3.8
Johnny Furphy,SF,4200,IND,PHI,"(7, 0)",17.125,7.794570086699375,PRASB3(T),4.0773809523809526,1.855850020642708,17.125,8.008,0.0,-0.213,2.37
Jarace Walker,SF/PF,4800,IND,PHI,"(7, 0)",17.125,8.894284861296459,PRAS3(BT),3.567708333333333,1.852976012770096,17.91,8.955,-0.785,-0.061,0.43
Jaden Ivey,PG/SG,4300,DET,BOS,"(8, 0)",17.375,7.636590876440893,PRASB3(T),4.040697674418604,1.775951366614161,16.875,7.671,0.5,-0.034,0.77
Sam Hauser,SF/PF,5100,BOS,DET,"(8, 0)",18.625,8.892237606341617,PRASB3(T),3.651960784313725,1.7435760012434542,20.875,9.959,-2.25,-1.067,0.93
Isaiah Stewart,PF/C,5600,DET,BOS,"(8, 0)",19.625,9.568243717923169,PRASB3(T),3.5044642857142856,1.708614949629137,19.625,9.215,0.0,0.353,0.53
Jalen Green,SG,7300,PHO,BKN,"(7, 30)",21.375,10.357068119258974,PRASB3(T),2.9280821917808217,1.4187764546930102,21.375,10.215,0.0,0.142,0.0
Dominick Barlow,PF/C,4000,PHI,IND,"(7, 0)",6.875,3.4375,RS(BT),1.71875,0.859375,6.875,3.438,0.0,-0.001,0.47
Eric Gordon,PG/SG,3000,PHI,IND,"(7, 0)",1.75,0.7302631578947368,P(SBT),0.5833333333333334,0.2434210526315789,1.75,0.73,0.0,0.0,0.1
